/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorpack/callbacks/hooks.py:17: The name tf.train.SessionRunHook is deprecated. Please use tf.estimator.SessionRunHook instead.

WARNING:tensorflow:From /gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorpack/tfutils/optimizer.py:18: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.

WARNING:tensorflow:From /gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorpack/tfutils/sesscreate.py:20: The name tf.train.SessionCreator is deprecated. Please use tf.compat.v1.train.SessionCreator instead.


Bad key "text.kerning_factor" on line 4 in
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/matplotlib/mpl-data/stylelib/_classic_test_patch.mplstyle.
You probably need to get an updated matplotlibrc file from
https://github.com/matplotlib/matplotlib/blob/v3.1.3/matplotlibrc.template
or from the matplotlib source distribution
08/29/2020 22:19:01 - INFO - __main__ -   device: cuda n_gpu: 1, distributed training: False, 16-bits training: False
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9337], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9337], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9337], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.7420], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.7420], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.7420], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9266], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9266], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9266], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.8607], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.8607], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.8607], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.8338], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.8338], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.8338], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9222], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9222], device='cuda:0')
08/29/2020 22:19:27 - INFO - __main__ -   tensor([0.9222], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.9111], device='cuda:0')

258it [00:04, 65.06it/s]08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.9111], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.9111], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.9561], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.9561], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.9561], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.7813], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.7813], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.3791], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.3791], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.3791], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.5762], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.5762], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.5762], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.9090], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.9090], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.9090], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.9218], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.9218], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.9218], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.9538], device='cuda:0')

278it [00:04, 60.81it/s]08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.9538], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.9321], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.9321], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.9321], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.8584], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.8584], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.8584], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.3803], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.3803], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.3803], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.6656], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.6656], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.8779], device='cuda:0')

291it [00:05, 46.99it/s]08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.8779], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.8779], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.9485], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.9485], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.9485], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.8915], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.8915], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.8915], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.5460], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.5460], device='cuda:0')
08/29/2020 22:19:28 - INFO - __main__ -   tensor([0.5460], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.8592], device='cuda:0')

303it [00:05, 41.13it/s]08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.8592], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.8592], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9840], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9840], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9840], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9178], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9178], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9178], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9189], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9189], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9189], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.8312], device='cuda:0')

315it [00:05, 40.04it/s]08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.8312], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.8312], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.8879], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.8879], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.8879], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9655], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9655], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9655], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9378], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9378], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9378], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.8296], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.8296], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.8296], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9543], device='cuda:0')

330it [00:06, 47.18it/s]08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9543], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9543], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9415], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9415], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9415], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9415], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9129], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9129], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9129], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.8715], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.8715], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.8715], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9584], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9584], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9584], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.4763], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.4763], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.4763], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9415], device='cuda:0')

349it [00:06, 60.83it/s]08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9415], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9415], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.8858], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.8858], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9603], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9603], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9603], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9090], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9090], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.9090], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.8545], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.8545], device='cuda:0')
08/29/2020 22:19:29 - INFO - __main__ -   tensor([0.8545], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9428], device='cuda:0')

363it [00:06, 69.05it/s]08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9428], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9428], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9726], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9726], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9726], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.8949], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.8949], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.8949], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9767], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9767], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9767], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.8833], device='cuda:0')

375it [00:06, 57.45it/s]08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.8833], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.8833], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.6170], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.6170], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.6170], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9547], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9547], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9547], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9015], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9015], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9073], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9073], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9073], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9335], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9335], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.5354], device='cuda:0')

391it [00:06, 62.13it/s]08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.5354], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.4111], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.4111], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.4111], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9327], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9327], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9327], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9680], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9680], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9680], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.7986], device='cuda:0')

402it [00:07, 69.43it/s]08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.7986], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.7986], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.8701], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.8701], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.8701], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.1559], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.1559], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.1559], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.8829], device='cuda:0')

411it [00:07, 72.77it/s]08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.8829], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.7454], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.7454], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.7454], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.4323], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.4323], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.4323], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.5597], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.5597], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.5597], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.2010], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.2010], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.2010], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9173], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9173], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9173], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.3625], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.3625], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.3625], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9534], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9534], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9534], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.7512], device='cuda:0')

434it [00:07, 90.85it/s]08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9010], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9010], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9010], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9058], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9058], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.9058], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.8679], device='cuda:0')
08/29/2020 22:19:30 - INFO - __main__ -   tensor([0.8679], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.8637], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.8637], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.8637], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.8842], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.8842], device='cuda:0')

447it [00:07, 78.03it/s]08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.8842], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.9680], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.9680], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.9680], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.8945], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.8945], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.8945], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.9449], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.9449], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.9313], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.9313], device='cuda:0')

458it [00:07, 76.09it/s]08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.9313], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.7604], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.7604], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.7604], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.8883], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.8883], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.8883], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.8206], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.8206], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.8206], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.9071], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.9071], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.9071], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.9219], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.7941], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.7941], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.9376], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.9376], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.9376], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.8452], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.8452], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.8452], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.6467], device='cuda:0')

481it [00:07, 88.98it/s]08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.6467], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.6467], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.9180], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.9180], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.9180], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.5159], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.5159], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.5159], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.7043], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.7043], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.7043], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.7433], device='cuda:0')

493it [00:07, 74.40it/s]08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.7433], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.7433], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.8476], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.8476], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.8476], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.9445], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.9445], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.9445], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.9324], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.9324], device='cuda:0')

503it [00:08, 54.44it/s]08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.9324], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.9663], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.9663], device='cuda:0')
08/29/2020 22:19:31 - INFO - __main__ -   tensor([0.9663], device='cuda:0')
08/29/2020 22:19:32 - INFO - __main__ -   tensor([0.9326], device='cuda:0')
08/29/2020 22:19:32 - INFO - __main__ -   tensor([0.9326], device='cuda:0')
08/29/2020 22:19:32 - INFO - __main__ -   tensor([0.9326], device='cuda:0')
08/29/2020 22:19:32 - INFO - __main__ -   tensor([0.9707], device='cuda:0')

511it [00:08, 42.43it/s]08/29/2020 22:19:32 - INFO - __main__ -   tensor([0.9707], device='cuda:0')
08/29/2020 22:19:32 - INFO - __main__ -   tensor([0.9707], device='cuda:0')
08/29/2020 22:19:32 - INFO - __main__ -   tensor([0.9478], device='cuda:0')
08/29/2020 22:19:32 - INFO - __main__ -   tensor([0.9478], device='cuda:0')
08/29/2020 22:19:32 - INFO - __main__ -   tensor([0.1721], device='cuda:0')
08/29/2020 22:19:32 - INFO - __main__ -   tensor([0.1721], device='cuda:0')
08/29/2020 22:19:32 - INFO - __main__ -   tensor([0.1721], device='cuda:0')
08/29/2020 22:19:32 - INFO - __main__ -   tensor([0.8590], device='cuda:0')
08/29/2020 22:19:32 - INFO - __main__ -   tensor([0.8590], device='cuda:0')
08/29/2020 22:19:32 - INFO - __main__ -   tensor([0.8590], device='cuda:0')
08/29/2020 22:19:32 - INFO - __main__ -   tensor([0.8877], device='cuda:0')
08/29/2020 22:19:32 - INFO - __main__ -   tensor([0.8877], device='cuda:0')
08/29/2020 22:19:32 - INFO - __main__ -   tensor([0.8877], device='cuda:0')
08/29/2020 22:19:32 - INFO - __main__ -   tensor([0.8894], device='cuda:0')
08/29/2020 22:19:32 - INFO - __main__ -   tensor([0.8894], device='cuda:0')
08/29/2020 22:19:32 - INFO - __main__ -   tensor([0.8894], device='cuda:0')
